Nome_estado,setor,emp,dep,sit,capital,desp_investimento,lucros,link,indicio_dependencia,tipo_indicio
Bahia,FINANCEIRO,Agência de Fomento do Estado da Bahia SA,Não Dependente,ATIVA,0,0,67422565,https://www.desenbahia.ba.gov.br/wp-content/uploads/2024/05/carta-anual-politicas-publicas-e-governanca-corporativa-2023-revfinal.pdf,não,NA
Bahia,COMUNICAÇÃO,Empresa Gráfica da Bahia,Não Dependente,ATIVA,0,0,-329184,http://www.egba.ba.gov.br/,não,NA
Bahia,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Processamento de Dados do Estado da Bahia,Não Dependente,ATIVA,8829991,31729773,17236658.58,https://www.prodeb.ba.gov.br/sites/default/files/repositorio-midias/documentos/2024-04/Carta%20aos%20Acionistas%20Exerc%C3%ADcio%202023.pdf,não,NA
Bahia,HABITAÇÃO E URBANIZAÇÃO,Habitação e Urbanização da Bahia SA,Não Dependente,EM LIQUIDAÇÃO,0,0,11981603.15,Site não disponível,não,NA
Ceará,DESENVOLVIMENTO REGIONAL,Agência de Desenvolvimento do Estado do Ceará SA,Não Dependente,ATIVA,0,14522328,12418460,https://www.adece.ce.gov.br/governanca-corporativa/,não,NA
Ceará,SANEAMENTO,Companhia de Água e Esgoto do Ceará,Não Dependente,ATIVA,0,1153191499.04,120220575.51,https://www.cagece.com.br/governanca-corporativa/informacoes/,não,NA
Ceará,GESTÃO DE ATIVOS,Companhia de Participação de Ativos do Ceará,Não Dependente,ATIVA,0,169390.51,-1573967.56,https://cepart.com.br/carta-anual/,não,NA
Ceará,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento do Ceará SA,Não Dependente,ATIVA,0,0,-228466.05,https://www.ceasa-ce.com.br/governanca/,não,NA
Ceará,GÁS E DERIVADOS,Companhia de Gás do Ceará,Não Dependente,ATIVA,0,38532500.88,90125076.53,https://www.cegas.com.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Ceará,SANEAMENTO,Companhia de Gestão dos Recursos Hídricos,Não Dependente,ATIVA,8498667,18427894,5029827,https://portal.cogerh.com.br/carta-anual-de-politicas-publicas-e-governanca-corporativa-2/,não,NA
Ceará,PORTOS E HIDROVIAS,Companhia de Desenvolvimento do Complexo Industrial e Portuário do Pecém,Não Dependente,ATIVA,0,57571499.21,98053362.81,https://www.complexodopecem.com.br/docs/carta-anual/,não,NA
Ceará,PORTOS E HIDROVIAS,ZPE Ceará,Não Dependente,ATIVA,0,2513276.43,9359281.34,https://zpeceara.com.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Distrito Federal,FINANCEIRO,Banco Regional de Brasília,Não Dependente,ATIVA,0,104997122.52,204880334.37,https://novo.brb.com.br/,não,NA
Distrito Federal,FINANCEIRO,Cartão BRB,Não Dependente,ATIVA,0,135309342.88,84667614.18,https://www.brbcard.com.br/wp-content/uploads/2024/09/Carta-Anual-Politicas-Publicas-Gov-Corporativa-2023-vf.pdf,não,NA
Distrito Federal,FINANCEIRO,BRB Crédito Financiamento e Investimento,Não Dependente,ATIVA,0,0,77594764.15,https://novo.brb.com.br/,não,NA
Distrito Federal,FINANCEIRO,BRB Distribuidora de Títulos e Valores Mobiliários,Não Dependente,ATIVA,0,0,1555863.09,https://novo.brb.com.br/,não,NA
Distrito Federal,FINANCEIRO,BRB Serviços,Não Dependente,ATIVA,0,2679677,1247346,https://www.brbservicos.com.br,não,NA
Distrito Federal,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento do Distrito Federal,Não Dependente,ATIVA,0,615522.97,-2338321.41,https://www.ceasa.df.gov.br/,não,NA
Distrito Federal,SANEAMENTO,Companhia de Saneamento Ambiental do Distrito Federal,Não Dependente,ATIVA,0,303403483.34,157249950,https://www.caesb.df.gov.br/,não,NA
Distrito Federal,ENERGIA,Companhia Energética de Brasília,Não Dependente,ATIVA,0,34661913.07,183510404.56,https://ri.ceb.com.br/,não,NA
Distrito Federal,GÁS E DERIVADOS,Companhia Brasiliense de Gás,Não Dependente,ATIVA,0,0,-1620755.68,https://www.cebgas.com.br/,não,NA
Distrito Federal,ENERGIA,CEB Geração,Não Dependente,ATIVA,0,2457257.55,2351616.74,https://www.ceb.com.br/Documentos.aspx?IdCanal=hD8pqKNE+C5Xrd39y4J+Tg==,não,NA
Distrito Federal,ENERGIA,CEB Iluminação Pública e Serviços,Não Dependente,ATIVA,0,87878.74,11429000.12,https://www.ceb.com.br/ListaBusca.aspx?busca=carta%20anual,não,NA
Distrito Federal,ENERGIA,CEB Lajeado,Não Dependente,ATIVA,0,26552,118233995.16,https://www.ceb.com.br/listgroup.aspx?idCanal=ttqsU4WMkmrdTOYKgb2BgA==,não,NA
Distrito Federal,ENERGIA,CEB Participações,Não Dependente,ATIVA,0,21080.33,16372619.22,https://www.ceb.com.br/Documentos.aspx?IdCanal=uLdevE5UUjlDpqJy4WGHDQ==,não,NA
Distrito Federal,OUTROS,PROFLORA,Não Dependente,EM LIQUIDAÇÃO,0,0,-516928.28,Site não disponível,não,NA
Distrito Federal,HABITAÇÃO E URBANIZAÇÃO,Companhia Imobiliária de Brasília,Não Dependente,ATIVA,0,0,362990597.68,https://www.terracap.df.gov.br/index.php/acesso-informacao/normas-manuais-e-politicas,não,NA
Distrito Federal,FINANCEIRO,BRB  Administradora e Corretora de Seguros SA,Não Dependente,ATIVA,0,0,64636859,https://novo.brb.com.br/,não,NA
Distrito Federal,OUTROS,BIOTIC SA,Não Dependente,ATIVA,5794655,401917.62,653133,https://www.bioticsa.com.br/legislacao,não,NA
Espiríto Santo,HABITAÇÃO E URBANIZAÇÃO,Companhia de Habitação e Urbanização do Estado do Espírito Santo  em liquidação,Não Dependente,EM LIQUIDAÇÃO,0,0,44610.3,https://seger.es.gov.br/autarquias,não,NA
Espiríto Santo,FINANCEIRO,BANDES Banco de Desenvolvimento do Espírito Santo,Não Dependente,ATIVA,0,6186937.34,75969518.14,https://www.bandes.com.br/Site/Dinamico/Show/933/Governanca-Corporativa,não,NA
Goiás,GÁS E DERIVADOS,Agência Goiana de Gás Canalizado SA,Não Dependente,ATIVA,0,1876.1,-880774.49,https://www.goiasgas.com.br/acesso-a-informacao/governanca/carta-anual-de-governanca,não,NA
Goiás,ENERGIA,Companhia Celg de Participações,Não Dependente,ATIVA,0,39303354.72,48730589.05,https://celgpar.com/AcessoItem.aspx?100,não,NA
Goiás,FINANCEIRO,Agência de Fomento de Goiás SA,Não Dependente,ATIVA,3199176.39,0,4085296.4,https://www.goiasfomento.com/acesso-a-informacao/carta-anual-de-governanca-corporativa/,não,NA
Goiás,FINANCEIRO,Caixa Econômica do Estado de Goiás,Não Dependente,EM LIQUIDAÇÃO,0,0,0,http://www.administracao.go.gov.br,não,NA
Goiás,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento de Goiás SA,Não Dependente,ATIVA,0,3290524.05,99308.38,https://goias.gov.br/ceasa/carta-anual-de-governanca-corporativa/,não,NA
Goiás,DESENVOLVIMENTO REGIONAL,Companhia de Desenvolvimento Econômico de Goiás,Não Dependente,ATIVA,0,0,4153718,https://www.codego.com.br/acesso-a-informacao/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Goiás,SANEAMENTO,Saneamento de Goiás SA,Não Dependente,ATIVA,0,836375317.96,583856297.72,https://ri.saneago.com.br/relatorios-anuais,não,NA
Goiás,GESTÃO DE ATIVOS,Companhia de Investimento e Parcerias do Estado de Goiás,Não Dependente,ATIVA,40735547.38,0,-2547105.16,https://goias.gov.br/goiasparcerias/carta-anual-de-governanca-corporativa/,não,NA
Goiás,ENERGIA,Lago Azul Transmissão SA,Não Dependente,ATIVA,0,936460,1893100.41,https://laztrans.com.br/AcessoItem.aspx?39,não,NA
Goiás,ENERGIA,Firminópolis Transmissão SA,Não Dependente,ATIVA,0,30000,6339054.4,https://ri.celgpar.com/BuscaPagina.aspx?ID={41799EC4-9CB4-4F81-BC75-64087B8BE678},não,NA
Maranhão,SANEAMENTO,Companhia de Saneamento Ambiental do Maranhão,Não Dependente,ATIVA,296119010.23,41113135.27,-197742000,https://www.caema.ma.gov.br/index.php/a-caema/governanca/carta-anual,não,NA
Maranhão,PORTOS E HIDROVIAS,Empresa Maranhense de Administração Portuária,Não Dependente,ATIVA,5000000,46124740.46,126169834.95,https://www.portodoitaqui.com/emap/carta-anual,não,NA
Maranhão,GÁS E DERIVADOS,Companhia Maranhense de Gás,Não Dependente,ATIVA,0,0,5293000,https://www.gasmar.com.br/carta-anual-de-governanca,não,NA
Maranhão,SAÚDE,Empresa Maranhense de Serviços Hospitalares,Não Dependente,ATIVA,0,2201141.15,163288235.47,https://www.emserh.ma.gov.br/carta-anual-de-politicas-publicas-e-governanca/,não,NA
Maranhão,GESTÃO DE ATIVOS,Maranhão Parcerias,Não Dependente,ATIVA,31378356.92,0,56605674,https://mapa.ma.gov.br/programas-ou-campanhas/carta-anual,não,NA
Mato Grosso,FINANCEIRO,Agência de Fomento do Estado de Mato Grosso SA,Não Dependente,ATIVA,0,0,3121000,https://www.desenvolve.mt.gov.br/,não,NA
Mato Grosso,TRANSPORTE,Concessionaria Rota do Oeste SA Subsidiaria,Não Dependente,ATIVA,0,0,0,https://www.mtpar.mt.gov.br/cartaanual,não,NA
Mato Grosso do Sul,SANEAMENTO,Empresa de Saneamento de Mato Grosso do Sul SA,Não Dependente,ATIVA,0,262343421.53,69129838.93,https://www.sanesul.ms.gov.br/governanca-corporativa-na-sanesul,não,NA
Mato Grosso do Sul,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento de Mato Grosso do Sul SA,Não Dependente,ATIVA,0,7166.06,642777.96,https://www.ceasa.ms.gov.br/,não,NA
Mato Grosso do Sul,OUTROS,Loteria Estadual de MS,Não Dependente,ATIVA,0,0,0,Página da internet não localizada,não,NA
Mato Grosso do Sul,GÁS E DERIVADOS,Companhia de Gás do Estado de Mato Grosso do Sul,Não Dependente,ATIVA,0,29146880.55,53629783.77,https://transparencia.msgas.com.br/GovernancaCorporativa,não,NA
Minas Gerais,FINANCEIRO,Banco de Desenvolvimento de Minas Gerais SA,Não Dependente,ATIVA,0,16824035.54,97485812.54,https://www.bdmg.mg.gov.br/wp-content/uploads/2023/05/230303_Carta_Anual_Politicas_Publicas_e_Gov_Corporativa_BDMG_2022.pdf,não,NA
Minas Gerais,ENERGIA,Companhia Energética de Minas Gerais,Não Dependente,ATIVA,0,5167633000,5766835000,https://www.cemig.com.br/search/carta+anual,não,NA
Minas Gerais,DESENVOLVIMENTO REGIONAL,Companhia de Desenvolvimento de Minas Gerais,Não Dependente,ATIVA,0,10111596.15,888440846.54,http://www.codemge.com.br/a-codemge/governanca/,não,NA
Minas Gerais,DESENVOLVIMENTO REGIONAL,Companhia de Desenvolvimento Econômico de Minas Gerais,Não Dependente,ATIVA,0,0,1586358191.05,http://www.codemig.com.br/a-codemig/governanca/,não,NA
Minas Gerais,HABITAÇÃO E URBANIZAÇÃO,Companhia de Habitação do Estado de Minas Gerais,Não Dependente,ATIVA,127572750.65,0,-153388000,http://www.cohab.mg.gov.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Minas Gerais,SANEAMENTO,Companhia de Saneamento de Minas Gerais,Não Dependente,ATIVA,0,1456047379.23,1379345576.14,https://api.mziq.com/mzfilemanager/v2/d/8bdb3906-0618-4e78-bbe3-a0be9f02d8cc/22725bd1-70b7-6e6c-bec8-490914f29c7c?origin=2,não,NA
Minas Gerais,SANEAMENTO,Copasa Serviços de Saneamento Integrado do Norte e Nordeste de Minas Gerais SA,Não Dependente,ATIVA,0,27462391.78,-18348301.42,https://api.mziq.com/mzfilemanager/v2/d/8bdb3906-0618-4e78-bbe3-a0be9f02d8cc/22725bd1-70b7-6e6c-bec8-490914f29c7c?origin=2,não,NA
Minas Gerais,GÁS E DERIVADOS,Companhia de Gás de Minas Gerais,Não Dependente,ATIVA,0,301856528.34,596088897.6,https://api.mziq.com/mzfilemanager/v2/d/f991396d-aa51-4366-b93d-af70a51d7b15/f3b62961-fb6b-48bb-ac7e-913d88c8d015?origin=1,não,NA
Minas Gerais,TRANSPORTE,Trem Metropolitano de Belo Horizonte SA,Não Dependente,ATIVA,0,0,-17963,http://www.infraestrutura.mg.gov.br/images/documentos/metrominas/publicacoes-anuais/2022/Carta-Anual-de-Governanca-Corporativa.pdf,não,NA
Minas Gerais,GESTÃO DE ATIVOS,Minas Gerais Participações SA,Não Dependente,ATIVA,115906179.75,0,-65852806.14,https://www.mgipart.com.br/governanca/PoliticasPublicasEGovernancas,não,NA
Minas Gerais,OUTROS,Minas Gerais Administração e Serviços SA,Não Dependente,ATIVA,0,2735480.09,70534415.55,https://www.mgs.srv.br/detalhe-da-materia/info/cartas-anuais/16767,não,NA
Minas Gerais,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Tecnologia da Informação do Estado de Minas Gerais,Não Dependente,ATIVA,0,4337448.65,54894000,https://www.prodemge.gov.br/governanca/carta-anual#2023,não,NA
Paraná,SANEAMENTO,Companhia de Saneamento do Estado do Paraná,Não Dependente,ATIVA,0,1926103301.29,1503362549.61,https://ri.sanepar.com.br/governanca-corporativa/praticas-de-governanca-corporativa/2023,não,NA
Paraná,FINANCEIRO,Agência de Fomento do Paraná SA,Não Dependente,ATIVA,0,16952.9,193433469.38,https://www.fomento.pr.gov.br/Pagina/GOVERNANCA-CORPORATIVA,não,NA
Paraná,OUTROS,Estrada de Ferro Paraná Oeste SA,Não Dependente,ATIVA,0,106827.47,-9961374.07,https://www.ferroeste.pr.gov.br/,não,NA
Paraná,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Tecnologia da Informação e Comunicação do Paraná,Não Dependente,ATIVA,0,0,84462650,https://www.celepar.pr.gov.br/sites/celepar/arquivos_restritos/files/documento/2024-04/cartadegovernancacorporativa2023_4.pdf,não,NA
Paraná,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento do Paraná SA,Não Dependente,ATIVA,0,7463228.08,4967533.14,https://www.ceasa.pr.gov.br/Pagina/Governanca-Corporativa,não,NA
Paraná,PORTOS E HIDROVIAS,Administração dos Portos de Paranaguá e Antonina,Não Dependente,ATIVA,0,14859088.35,188678079.41,https://www.portosdoparana.pr.gov.br/sites/portos/arquivos_restritos/files/documento/2024-04/carta_de_governanca_2023_publicavel.pdf,não,NA
Paraíba,GÁS E DERIVADOS,Companhia Paraibana de Gás,Não Dependente,ATIVA,0,11318000,12135000,https://pbgas.com.br/wp-content/uploads/2024/04/2023-DC-PBGAS-.pdf,não,NA
Paraíba,SANEAMENTO,Companhia de Água e Esgotos da Paraíba,Não Dependente,ATIVA,124326481.62,267459483.03,23370350.06,https://www.cagepa.pb.gov.br/carta-anual/,não,NA
Paraíba,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Processamento de Dados da Paraíba,Não Dependente,ATIVA,0,189381.73,2276944.51,https://codata.pb.gov.br/,não,NA
Paraíba,COMUNICAÇÃO,Empresa Paraibana de Comunicação,Não Dependente,ATIVA,0,3606667.17,648062.53,https://epc.pb.gov.br/governanca/carta-anual/carta,não,NA
Paraíba,PORTOS E HIDROVIAS,Companhia Docas da Paraíba,Não Dependente,ATIVA,0,89434166,254955,https://portodecabedelo.pb.gov.br/governanca-corporativa/,não,NA
Pará,FINANCEIRO,Banco do Estado do Pará,Não Dependente,ATIVA,0,54435736.38,281127985.69,https://ri.banpara.b.br/governanca-corporativa/carta-anual-de-governanca/,não,NA
Pará,DESENVOLVIMENTO REGIONAL,Comp Adm da Zona de Processamento de Exp de Barcarena,Não Dependente,ATIVA,15512125,0,34281.24,https://www.codec.pa.gov.br/sobre-a-cazbar/,não,NA
Pará,SANEAMENTO,Companhia de Saneamento do Pará,Não Dependente,ATIVA,175094889.79,146213040.65,-1002614063.86,https://www.cosanpa.pa.gov.br/institucional/,não,NA
Pará,GÁS E DERIVADOS,Companhia de Gás do Pará,Não Dependente,ATIVA,2428519.46,0,-4768282.98,https://gasdopara.com.br/transparencia-publica/normativos-internos/,não,NA
Pernambuco,DESENVOLVIMENTO REGIONAL,Agência de Desenvolvimento Econômico de Pernambuco SA,Não Dependente,ATIVA,0,0,3409177,https://www.adepe.pe.gov.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Pernambuco,FINANCEIRO,Agência de Fomento do Estado de Pernambuco SA,Não Dependente,ATIVA,0,0,-1579619.97,https://site.age.pe.gov.br/index.php/governanca-corporativa/,não,NA
Pernambuco,COMUNICAÇÃO,Companhia Editora de Pernambuco,Não Dependente,ATIVA,0,1104455.11,-1824103,https://www.cepe.com.br/transparencia/governanca-corporativa,não,NA
Pernambuco,SANEAMENTO,Companhia Pernambucana de Saneamento,Não Dependente,ATIVA,231707574.56,494474141.89,93966876.61,https://servicos.compesa.com.br/governanca/,não,NA
Pernambuco,GÁS E DERIVADOS,Companhia Pernambucana de Gás,Não Dependente,ATIVA,0,114103201,95623874,https://novo.copergas.com.br/portais/portal-da-governanca/index.php?option=com_content&view=article&id=29&Itemid=202,não,NA
Pernambuco,SAÚDE,Laboratório Farmacêutico do Estado de PE Gov Miguel Arraes SA,Não Dependente,ATIVA,0,29290631,15611346.7,https://www.lafepe.pe.gov.br/governanca,não,NA
Pernambuco,PORTOS E HIDROVIAS,Porto do Recife SA,Não Dependente,ATIVA,11220000,1415840.69,2209994.92,https://www.portodorecife.pe.gov.br/governanca-corporativa.php,não,NA
Pernambuco,PORTOS E HIDROVIAS,Complexo Industrial Portuário Governador Eraldo Gueiros,Não Dependente,ATIVA,0,112049191.34,114358033.03,https://www.suape.pe.gov.br/pt/transparencia/governanca-corporativa/carta-anual-de-politicas-publicas-e-de-governanca-corporativa,não,NA
Piauí,FINANCEIRO,Agência de Fomento e Desenvolvimento do Estado do Piauí SA,Não Dependente,ATIVA,0,0,1535875.09,https://portal.pi.gov.br/fomento/carta-anual-de-governanca/#123-124-2023-1679469123,não,NA
Piauí,DESENVOLVIMENTO REGIONAL,Companhia Administradora da Zona de Processamento de Exportação de ParnaíbaPI SA,Não Dependente,ATIVA,0,772529.03,-8655555.29,https://investepiaui.com/zpe/,não,NA
Piauí,DESENVOLVIMENTO REGIONAL,Agência de Atração de Investimentos Estratégicos do Piauí SA,Não Dependente,ATIVA,4500,77973358.63,-30272296.11,https://investepiaui.com/nossos-servicos/,não,NA
Rio Grande do Norte,SANEAMENTO,Companhia de Águas e Esgotos do Rio Grande do Norte,Não Dependente,ATIVA,0,183341100.36,62623874.47,https://www.caern.com.br/,não,NA
Rio Grande do Norte,FINANCEIRO,Agência de Fomento do Rio Grande do Norte SA,Não Dependente,ATIVA,0,38032.22,3061267.95,https://www.agnrn.com.br/governanca/politicas-e-regulamentos/,não,NA
Rio Grande do Norte,GÁS E DERIVADOS,Companhia Potiguar de Gás,Não Dependente,ATIVA,4277904.89,12103786,28152805.2,https://potigas.com.br/acesso-a-informacao/cartas,não,NA
Rio Grande do Norte,GESTÃO DE ATIVOS,Empresa Gestora de Ativos,Não Dependente,ATIVA,49900000,0,0,http://www.adcon.rn.gov.br/ACERVO/EMGERN/DOC/DOC000000000328962.PDF,não,NA
Rio Grande do Sul,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Processamento de Dados do Estado do RS,Não Dependente,ATIVA,0,52464693.65,33178696.3,https://www.procergs.rs.gov.br/carta-de-governanca-corporativa,não,NA
Rio Grande do Sul,GESTÃO DE ATIVOS,Caixa de Administração da Dívida Pública Estadual,Não Dependente,ATIVA,0,0,-282398.51,http://www.cadip.rs.gov.br/lista/631/carta-anual-de-governanca-corporativa,não,NA
Rio Grande do Sul,MINERAÇÃO,Companhia Riograndense de Mineração,Não Dependente,ATIVA,0,229801.98,8577334.58,http://www.crm.rs.gov.br/upload/arquivos/202203/25101002-carta-anual-de-politicas-publicas-e-governanca-corporativa-2022.pdf,não,NA
Rio Grande do Sul,FINANCEIRO,Banco do Estado do Rio Grande do Sul,Não Dependente,ATIVA,0,336492584.81,870103937.91,https://ri.banrisul.com.br/governanca-corporativa/estatuto-politicas-e-documentos/,não,NA
Rio Grande do Sul,FINANCEIRO,Badesul Desenvolvimento SA,Não Dependente,ATIVA,0,0,116346510,https://www.badesul.com.br/transparencia#11,não,NA
Rio Grande do Sul,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento do Rio Grande do Sul,Não Dependente,ATIVA,0,23543.15,371127.18,https://ceasa.rs.gov.br/carta-anual-de-governanca-corporativa/,não,NA
Rio Grande do Sul,FINANCEIRO,Banco Regional de Desenvolvimento do Extremo Sul,Não Dependente,ATIVA,0,6533754.06,517249729.23,https://www.brde.com.br/wp-content/uploads/2023/04/CARTA-ANUAL-2023.pdf,não,NA
Rio Grande do Sul,FINANCEIRO,Banco Regional de Desenvolvimento do Extremo Sul,Não Dependente,ATIVA,0,6533754.06,517249729.23,https://www.brde.com.br/wp-content/uploads/2023/04/CARTA-ANUAL-2023.pdf,não,NA
Rio Grande do Sul,PORTOS E HIDROVIAS,Autoridade Portuária dos Portos do Rio Grande do Sul SA,Não Dependente,ATIVA,3905700.13,8471349.55,1645823,https://www.portosrs.com.br/site/public/uploads/site/cartas/2.pdf,não,NA
Rio de Janeiro,FINANCEIRO,Agência de Fomento do Estado do RJ,Não Dependente,ATIVA,0,1464445.4,4172569.54,https://www.agerio.com.br/institucional/governanca-corporativa/,não,NA
Rio de Janeiro,FINANCEIRO,Banco de Desenvolvimento do Estado do RJ SA  Em Liquidação,Não Dependente,EM LIQUIDAÇÃO,0,0,-520981.01,Site não disponível,não,NA
Rio de Janeiro,FINANCEIRO,Distribuidora de Títulos e Valores Mobiliários do Estado do RJ SA,Não Dependente,EM LIQUIDAÇÃO,0,0,43475.16,Site não disponível,não,NA
Rio de Janeiro,FINANCEIRO,Companhia Fluminense de Securitização SA  Em Liquidação Ordinária,Não Dependente,EM LIQUIDAÇÃO,0,0,-820,Site não disponível,não,NA
Rio de Janeiro,COMUNICAÇÃO,Imprensa Oficial do Estado do Rio de Janeiro,Não Dependente,ATIVA,0,730015.2,-33457578.71,https://portal.ioerj.com.br/,não,NA
Rio de Janeiro,SANEAMENTO,Companhia Estadual de Águas e Esgotos,Não Dependente,ATIVA,0,406660000,421594500.38,https://cedae.com.br/governancacorporativa,não,NA
Rondônia,FINANCEIRO,Banco do Estado de Rondônia SA,Não Dependente,EM LIQUIDAÇÃO,0,0,0,Site não disponível,não,NA
Rondônia,HABITAÇÃO E URBANIZAÇÃO,Companhia de Desenvolvimento Urbano e Rural de Rondônia,Não Dependente,EM LIQUIDAÇÃO,0,0,0,Site não disponível,não,NA
Rondônia,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Processamento de Dados do Estado de Rondônia,Não Dependente,EM LIQUIDAÇÃO,0,0,0,Site não disponível,não,NA
Rondônia,MINERAÇÃO,Companhia de Mineração de Rondônia,Não Dependente,ATIVA,0,0,-698895.98,https://transparencia.ro.gov.br/PastasEmArvore/Pastas?id=0538a357-5c3a-48d5-95e6-506e925853aa,não,NA
Rondônia,GÁS E DERIVADOS,Companhia Rondoniense de Gás,Não Dependente,ATIVA,170000,0,-344280.88,http://www.rongas.com.br/site/empresa.asp,não,NA
Rondônia,SANEAMENTO,Companhia de Água e Esgoto de Rondônia,Não Dependente,ATIVA,0,29553245,-50177629.67,https://transparencia.caerd-ro.com.br/carta-anual-de-politicas-publicas-e-governanca-corporativa,não,NA
Roraima,SANEAMENTO,Companhia de Águas e Esgotos de Roraima,Não Dependente,ATIVA,11735793.06,25977138.94,75045815.5,https://www.caer.com.br/,não,NA
Santa Catarina,FINANCEIRO,Agência de Fomento do Estado de Santa Catarina SA,Não Dependente,ATIVA,0,2060000,80864000,http://transparencia.badesc.gov.br/gestaoEstadual/cartaGovernanca,não,NA
Santa Catarina,GESTÃO DE ATIVOS,Besc Corretora de Seguros e Administradora de Bens,Não Dependente,EM LIQUIDAÇÃO,0,0,1385928.64,Site não disponível,não,NA
Santa Catarina,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Centrais de Abastecimento de Santa Catarina,Não Dependente,ATIVA,1455785.92,428119.62,1303025.66,http://www.transparencia.ceasa.sc.gov.br/,não,NA
Santa Catarina,ENERGIA,Centrais Elétricas de Santa Catarina SA,Não Dependente,ATIVA,0,1317082495.24,557034000,https://api.mziq.com/mzfilemanager/v2/d/137b4414-3d0c-493e-8b59-0d02bc3e4072/5096cbae-96bc-0bcc-6a35-59e93c983a5e?origin=1,não,NA
Santa Catarina,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Centro de Informática e Automação do Estado de Santa Catarina SA,Não Dependente,ATIVA,18711004.5,9588767.95,-6173481.21,https://transparencia.ciasc.sc.gov.br/ciasc/gestao/planos-relatorios-e-indicadores/relatorio-de-administracao/307-relatorio-de-administracao-2023/file,não,NA
Santa Catarina,SANEAMENTO,Companhia Catarinense de Águas e Saneamento,Não Dependente,ATIVA,120000000,462053095,50742536,https://ri.casan.com.br/governanca-corporativa/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
Santa Catarina,OUTROS,Companhia Hidromineral Caldas da Imperatriz,Não Dependente,ATIVA,10429792.14,547888.07,-2847890.17,https://hidrocaldas.com.br/,não,NA
Santa Catarina,DESENVOLVIMENTO REGIONAL,Administradora da Zona de Processamento de Exportação SA,Não Dependente,ATIVA,0,0,-48300.19,Site não disponível,não,NA
Santa Catarina,FINANCEIRO,Santa Catarina Participação e Investimentos SA,Não Dependente,ATIVA,117317297.66,0,-116616.78,Site não disponível,não,NA
Santa Catarina,OUTROS,Sapiens Parque SA,Não Dependente,ATIVA,6209566,0,6994418.36,Site não disponível,não,NA
Santa Catarina,GESTÃO DE ATIVOS,SC Participações e Parcerias SA,Não Dependente,ATIVA,0,79206.82,23719035.7,http://transparencia.scpar.sc.gov.br/scpar/gestao/governanca/carta-anual-de-governanca-corporativa,não,NA
Santa Catarina,FINANCEIRO,Banco Regional de Desenvolvimento do Extremo Sul,Não Dependente,ATIVA,0,6533754.06,517249729.23,https://www.brde.com.br/wp-content/uploads/2023/04/CARTA-ANUAL-2023.pdf,não,NA
Santa Catarina,FINANCEIRO,Banco Regional de Desenvolvimento do Extremo Sul,Não Dependente,ATIVA,0,6533754.06,517249729.23,https://www.brde.com.br/wp-content/uploads/2023/04/CARTA-ANUAL-2023.pdf,não,NA
Sergipe,GÁS E DERIVADOS,Sergipe Gás SA,Não Dependente,ATIVA,0,16638130.28,31789254.31,https://www.sergipegas.com.br/transparencia/,não,NA
Sergipe,SANEAMENTO,Companhia de Saneamento de Sergipe,Não Dependente,ATIVA,680963750,103655365,46154909,https://transparencia.deso-se.com.br/,não,NA
Sergipe,FINANCEIRO,Banco do Estado de Sergipe SA,Não Dependente,ATIVA,0,23579401,47470552.55,https://ri.banese.com.br/governanca-corporativa/carta-anual-de-governanca/,não,NA
Sergipe,COMUNICAÇÃO,Imprensa Oficial de Sergipe,Não Dependente,ATIVA,0,0,-1012601.06,https://iose.se.gov.br/,não,NA
Sergipe,DESENVOLVIMENTO REGIONAL,Agência Sergipe de Desenvolvimento SA,Não Dependente,ATIVA,4720000,0,-800838.41,https://desenvolve.se.gov.br/wp-content/uploads/2024/06/cartaanualdepoliticas.pdf,não,NA
